Orthogroup	Mavium	Mafric
OG0000001	AAS05732.1, AAS05733.1	CCC28213.1, CCC28214.1
OG0000001	AAS03835.1, AAS03469.1	CCC26900.1
OG0000001	AAS03838.1	CCC25996.1, CCC25462.1
OG0000001	AAS04892.1	CCC27843.1, CCC26122.1
OG0000001	AAS04453.1	CCC28202.1, CCC27438.1, CCC27435.1
OG0000001	AAS06489.1	CCC26647.1, CCC27011.1, CCC27010.1, CCC28428.1, CCC25959.1, CCC26842.1, CCC28238.1, CCC27439.1, CCC28639.1, CCC25379.1, CCC25838.1
OG0000001	AAS03472.1, AAS05244.1, AAS05970.1, AAS05969.1	CCC25428.1
OG0000002	AAS04920.1	CCC26272.1
OG0000002	AAS04113.1	CCC27133.1
OG0000002	AAS03688.1	CCC26752.1
OG0000002	AAS06314.1	CCC28909.1
OG0000003	AAS04912.1	CCC25329.1
OG0000003	AAS06275.1	CCC28817.1
OG0000003	AAS06315.1, AAS06040.1	CCC25354.1, CCC25527.1
OG0000003	AAS02441.1, AAS04051.1	CCC28956.1
OG0000003	AAS06332.1	CCC28094.1, CCC28098.1, CCC25360.1
OG0000004	AAS04056.1, AAS06127.1, AAS03019.1, AAS06143.1, AAS02583.1, AAS04847.1, AAS05268.1, AAS05878.1, AAS03015.1, AAS04976.1, AAS05563.1, AAS04967.1, AAS05809.1, AAS04665.1, AAS05801.1, AAS04710.1, AAS03694.1, AAS05770.1, AAS04104.1, AAS06057.1, AAS03026.1, AAS03772.1, AAS02895.1, AAS03753.1, AAS05062.1, AAS02667.1, AAS06053.1, AAS03698.1, AAS05880.1, AAS05685.1, AAS04843.1, AAS03071.1, AAS04024.1, AAS06429.1	CCC27084.1
OG0000005	AAS04913.1	CCC26276.1
OG0000005	AAS06302.1, AAS04180.1	CCC26628.1, CCC26620.1
OG0000005	AAS05834.1	CCC25478.1
OG0000005	AAS04179.1	CCC28025.1, CCC28005.1
OG0000006	AAS06694.1	CCC27493.1, CCC26895.1
OG0000006	AAS04893.1, AAS03824.1	CCC26880.1, CCC26883.1
OG0000006	AAS03831.1	CCC28559.1
OG0000007	AAS06514.1	CCC25545.1
OG0000007	AAS06667.1	CCC25726.1
OG0000007	AAS06513.1	CCC25544.1
OG0000007	AAS06645.1	CCC28474.1, CCC25724.1, CCC25725.1
OG0000008	AAS04661.1, AAS03091.1, AAS02985.1, AAS04183.1, AAS03044.1, AAS06618.1, AAS04500.1, AAS04966.1, AAS04682.1, AAS04699.1, AAS04842.1, AAS03069.1, AAS04347.1, AAS04296.1, AAS04901.1, AAS06368.1, AAS04688.1, AAS04578.1, AAS03931.1, AAS02839.1	CCC28626.1
OG0000009	AAS05597.1	CCC25476.1, CCC25586.1, CCC26656.1
OG0000009	AAS04055.1	CCC27422.1, CCC25757.1
OG0000012	AAS02919.1	CCC25852.1
OG0000013	AAS06442.1	CCC26158.1
OG0000013	AAS05112.1	CCC28792.1
OG0000013	AAS06487.1, AAS03130.1, AAS03564.1	CCC28636.1
OG0000013	AAS02845.1, AAS03474.1, AAS02865.1	CCC28598.1
OG0000014	AAS06300.1, AAS06496.1, AAS02392.1, AAS05598.1	CCC26655.1
OG0000014	AAS06439.1, AAS04555.1, AAS04054.1	CCC25758.1
OG0000014	AAS03558.1	CCC25525.1
OG0000016	AAS02879.1	CCC28583.1
OG0000016	AAS06632.1	CCC25666.1
OG0000017	AAS02999.1, AAS03033.1, AAS04679.1, AAS04065.1, AAS03065.1, AAS03030.1, AAS04668.1, AAS04972.1, AAS04544.1, AAS03775.1, AAS04902.1, AAS04702.1, AAS06135.1, AAS04669.1, AAS02824.1	CCC28641.1
OG0000018	AAS06739.1	CCC26818.1
OG0000018	AAS05935.1, AAS06614.1, AAS04393.1, AAS06431.1, AAS02539.1, AAS03199.1, AAS06741.1, AAS06740.1, AAS06747.1, AAS02980.1	CCC25912.1
OG0000020	AAS04473.1	CCC26747.1, CCC27889.1, CCC28206.1, CCC26856.1, CCC28406.1, CCC26260.1
OG0000021	AAS04962.1, AAS06200.1, AAS06208.1, AAS05065.1, AAS04712.1, AAS02471.1, AAS04707.1, AAS06475.1, AAS03200.1, AAS03000.1, AAS04715.1, AAS04716.1, AAS03998.1	CCC26225.1
OG0000024	AAS03926.1	CCC26978.1
OG0000024	AAS02533.1	CCC28888.1
OG0000024	AAS06081.1	CCC25203.1
OG0000026	AAS03816.1, AAS06737.1, AAS02445.1, AAS06134.1, AAS03747.1, AAS03915.1, AAS04798.1, AAS02543.1, AAS04371.1, AAS04280.1, AAS03201.1	CCC26021.1
OG0000028	AAS03825.1	CCC26884.1, CCC26121.1, CCC26288.1, CCC27430.1, CCC27437.1
OG0000029	AAS04855.1, AAS04698.1, AAS04515.1, AAS05091.1, AAS03756.1, AAS02366.1, AAS03700.1	CCC28162.1
OG0000029	AAS04854.1	CCC26336.1
OG0000030	AAS04472.1	CCC28407.1, CCC28829.1, CCC27890.1, CCC26855.1
OG0000031	AAS06151.1, AAS02997.1, AAS04717.1, AAS06209.1, AAS04672.1, AAS05064.1, AAS04659.1, AAS03097.1, AAS04505.1, AAS06054.1, AAS04388.1	CCC25239.1
OG0000032	AAS06634.1	CCC25668.1
OG0000033	AAS06635.1	CCC25669.1
OG0000033	AAS04507.1, AAS03077.1, AAS04169.1, AAS02426.1, AAS04432.1	CCC25243.1
OG0000034	AAS04821.1	CCC26359.1, CCC26357.1
OG0000034	AAS05937.1	CCC26012.1
OG0000035	AAS06271.1, AAS04011.1	CCC28904.1
OG0000035	AAS06313.1	CCC28908.1
OG0000036	AAS03823.1	CCC26879.1, CCC26882.1, CCC26793.1, CCC26881.1
OG0000037	AAS06834.1	CCC26050.1
OG0000038	AAS02439.1	CCC26480.1
OG0000038	AAS06331.1	CCC25359.1
OG0000040	AAS04103.1, AAS04554.1, AAS02649.1, AAS05198.1, AAS04840.1, AAS04513.1, AAS04330.1, AAS06169.1, AAS06126.1, AAS03187.1	CCC26007.1
OG0000041	AAS03444.1, AAS04335.1, AAS04517.1, AAS06144.1, AAS03758.1, AAS03937.1, AAS06059.1, AAS03780.1, AAS03767.1, AAS04693.1	CCC26487.1
OG0000042	AAS03370.1	CCC25467.1
OG0000044	AAS04550.1, AAS05628.1	CCC28907.1
OG0000044	AAS04549.1	CCC26274.1
OG0000045	AAS04757.1	CCC26412.1, CCC26415.1, CCC26413.1, CCC26414.1
OG0000046	AAS06045.1, AAS04337.1	CCC26848.1
OG0000046	AAS03793.1, AAS05978.1, AAS04621.1, AAS02650.1	CCC28802.1
OG0000047	AAS03840.1, AAS03837.1, AAS03471.1, AAS05102.1, AAS05706.1, AAS05103.1, AAS05968.1, AAS02904.1, AAS03834.1	CCC26902.1
OG0000048	AAS03081.1, AAS04510.1, AAS06638.1	CCC25672.1
OG0000048	AAS06158.1	CCC25246.1
OG0000049	AAS05813.1, AAS03745.1, AAS06424.1	CCC25466.1
OG0000049	AAS03878.1	CCC26946.1
OG0000050	AAS06312.1, AAS05713.1, AAS03991.1, AAS05188.1	CCC26623.1, CCC26625.1
OG0000051	AAS05197.1, AAS05769.1, AAS04201.1, AAS03936.1, AAS05882.1, AAS04812.1, AAS06010.1, AAS03749.1, AAS03782.1	CCC26790.1
OG0000053	AAS04315.1	CCC27326.1
OG0000053	AAS06035.1, AAS04316.1	CCC27327.1
OG0000054	AAS02854.1, AAS03695.1, AAS05877.1, AAS06856.1, AAS02375.1, AAS06099.1, AAS02605.1, AAS02604.1	CCC28610.1
OG0000055	AAS03003.1, AAS04377.1, AAS03337.1, AAS04724.1, AAS03041.1, AAS04963.1, AAS05887.1, AAS02827.1	CCC28637.1
OG0000056	AAS02820.1, AAS04680.1, AAS03776.1, AAS03064.1, AAS04545.1, AAS03032.1, AAS04670.1, AAS02998.1	CCC28645.1
OG0000057	AAS04187.1, AAS04188.1, AAS03559.1, AAS04186.1, AAS03737.1, AAS04489.1	CCC25176.1
OG0000058	AAS06815.1	CCC28500.1
OG0000058	AAS06486.1	CCC25514.1
OG0000060	AAS06722.1, AAS05938.1	CCC26013.1
OG0000060	AAS03189.1	CCC26009.1
OG0000061	AAS04356.1, AAS05043.1	CCC27089.1
OG0000061	AAS04924.1	CCC26268.1
OG0000064	AAS03686.1	CCC26744.1
OG0000064	AAS04959.1, AAS03689.1	CCC26753.1
OG0000065	AAS05037.1, AAS06596.1, AAS04069.1, AAS03488.1, AAS03272.1, AAS05808.1	CCC27375.1
OG0000066	AAS02826.1, AAS04975.1, AAS03042.1, AAS02469.1, AAS02391.1, AAS04686.1, AAS03286.1	CCC28638.1
OG0000067	AAS02345.1, AAS03467.1, AAS04591.1, AAS04467.1, AAS02421.1, AAS06309.1, AAS03166.1	CCC28716.1
OG0000069	AAS06153.1	CCC25241.1
OG0000069	AAS06633.1	CCC25667.1
OG0000070	AAS06636.1	CCC25670.1
OG0000070	AAS06156.1	CCC25244.1
OG0000071	AAS06637.1	CCC25671.1
OG0000071	AAS06157.1	CCC25245.1
OG0000072	AAS06639.1	CCC25673.1
OG0000072	AAS06159.1	CCC25247.1
OG0000073	AAS04681.1, AAS06145.1, AAS03762.1, AAS03755.1, AAS04052.1, AAS06205.1	CCC25290.1
OG0000074	AAS03512.1	CCC26561.1
