Orthogroup	Mavium	Mmicro
OG0000001	AAS05732.1, AAS05733.1	AMC60882.1, AMC60883.1
OG0000001	AAS03835.1, AAS03469.1	AMC59438.1
OG0000001	AAS03838.1	AMC58447.1, AMC57862.1
OG0000001	AAS04892.1	AMC60480.1, AMC58595.1
OG0000001	AAS04453.1	AMC60869.1, AMC60037.1
OG0000001	AAS06489.1	AMC59163.1, AMC59558.1, AMC59557.1, AMC61119.1, AMC58701.1, AMC58403.1, AMC60908.1, AMC61336.1, AMC60039.1, AMC60038.1, AMC61361.1, AMC57827.1, AMC57826.1, AMC57775.1, AMC58269.1, AMC57921.1
OG0000001	AAS03472.1, AAS05244.1, AAS05970.1, AAS05969.1	AMC61123.1
OG0000001	AAS03833.1, AAS03992.1	AMC59435.1
OG0000001	AAS02759.1, AAS03993.1	AMC59436.1
OG0000002	AAS04920.1	AMC60666.1, AMC59140.1, AMC58752.1
OG0000002	AAS04113.1	AMC59696.1
OG0000002	AAS03687.1	AMC59268.1
OG0000002	AAS03688.1	AMC59272.1
OG0000002	AAS06314.1	AMC61650.1
OG0000003	AAS04912.1	AMC57716.1
OG0000003	AAS06315.1, AAS06040.1	AMC57749.1, AMC57932.1
OG0000003	AAS06332.1	AMC60758.1, AMC57755.1
OG0000004	AAS04056.1, AAS06127.1, AAS03019.1, AAS06143.1, AAS02583.1, AAS04847.1, AAS05268.1, AAS05878.1, AAS03015.1, AAS04976.1, AAS05563.1, AAS04967.1, AAS05809.1, AAS04665.1, AAS05801.1, AAS04710.1, AAS03694.1, AAS05770.1, AAS04104.1, AAS06057.1, AAS03026.1, AAS03772.1, AAS02895.1, AAS03753.1, AAS05062.1, AAS02667.1, AAS06053.1, AAS03698.1, AAS05880.1, AAS05685.1, AAS04843.1, AAS03071.1, AAS04024.1, AAS06429.1	AMC59643.1
OG0000005	AAS04913.1	AMC58756.1
OG0000005	AAS06302.1, AAS04180.1	AMC59143.1, AMC59131.1
OG0000005	AAS05834.1	AMC57882.1
OG0000005	AAS04179.1	AMC60679.1, AMC60654.1
OG0000006	AAS06694.1	AMC59450.1
OG0000006	AAS04893.1, AAS03824.1	AMC59415.1, AMC59418.1
OG0000006	AAS03831.1	AMC61262.1
OG0000007	AAS06514.1	AMC57950.1
OG0000007	AAS06667.1	AMC58147.1
OG0000007	AAS06513.1	AMC57949.1
OG0000007	AAS06645.1	AMC61169.1, AMC58145.1, AMC58146.1
OG0000008	AAS04661.1, AAS03091.1, AAS02985.1, AAS04183.1, AAS03044.1, AAS06618.1, AAS04500.1, AAS04966.1, AAS04682.1, AAS04699.1, AAS04842.1, AAS03069.1, AAS04347.1, AAS04296.1, AAS04901.1, AAS06368.1, AAS04688.1, AAS04578.1, AAS03931.1, AAS02839.1	AMC61348.1
OG0000009	AAS05597.1	AMC57880.1, AMC57994.1, AMC59173.1
OG0000009	AAS04055.1	AMC60021.1, AMC58182.1
OG0000012	AAS02919.1	AMC58284.1
OG0000012	AAS04965.1, AAS03072.1, AAS04900.1, AAS06063.1, AAS04503.1, AAS05691.1, AAS04964.1, AAS05099.1, AAS03975.1, AAS04401.1, AAS04504.1, AAS04655.1, AAS05690.1, AAS06212.1	AMC57680.1
OG0000013	AAS06442.1	AMC58632.1
OG0000013	AAS05112.1	AMC61523.1
OG0000013	AAS06487.1, AAS03130.1, AAS03564.1	AMC61358.1
OG0000013	AAS02845.1, AAS03474.1, AAS02865.1	AMC61318.1
OG0000014	AAS06300.1, AAS06496.1, AAS02392.1, AAS05598.1	AMC59172.1
OG0000014	AAS06439.1, AAS04555.1, AAS04054.1	AMC58183.1
OG0000014	AAS03558.1	AMC57930.1
OG0000016	AAS02879.1	AMC61286.1
OG0000016	AAS03074.1, AAS04434.1, AAS04166.1, AAS02409.1	AMC59611.1
OG0000016	AAS06632.1	AMC58086.1
OG0000017	AAS02999.1, AAS03033.1, AAS04679.1, AAS04065.1, AAS03065.1, AAS03030.1, AAS04668.1, AAS04972.1, AAS04544.1, AAS03775.1, AAS04902.1, AAS04702.1, AAS06135.1, AAS04669.1, AAS02824.1	AMC61363.1
OG0000018	AAS06739.1	AMC59347.1
OG0000018	AAS05935.1, AAS06614.1, AAS04393.1, AAS06431.1, AAS02539.1, AAS03199.1, AAS06741.1, AAS06740.1, AAS06747.1, AAS02980.1	AMC58352.1
OG0000020	AAS04473.1	AMC60936.1, AMC58497.1, AMC60529.1, AMC59133.1, AMC60874.1, AMC59375.1, AMC58270.1, AMC60697.1
OG0000021	AAS04962.1, AAS06200.1, AAS06208.1, AAS05065.1, AAS04712.1, AAS02471.1, AAS04707.1, AAS06475.1, AAS03200.1, AAS03000.1, AAS04715.1, AAS04716.1, AAS03998.1	AMC58703.1
OG0000024	AAS03926.1	AMC59519.1
OG0000024	AAS02533.1	AMC61625.1
OG0000024	AAS06081.1	AMC57576.1
OG0000026	AAS03816.1, AAS06737.1, AAS02445.1, AAS06134.1, AAS03747.1, AAS03915.1, AAS04798.1, AAS02543.1, AAS04371.1, AAS04280.1, AAS03201.1	AMC58475.1
OG0000028	AAS03825.1	AMC59419.1, AMC58594.1, AMC58767.1, AMC60029.1
OG0000029	AAS04855.1, AAS04698.1, AAS04515.1, AAS05091.1, AAS03756.1, AAS02366.1, AAS03700.1	AMC60824.1
OG0000029	AAS04854.1	AMC58820.1
OG0000030	AAS04472.1	AMC59376.1, AMC59134.1, AMC60530.1, AMC60935.1, AMC60875.1, AMC58271.1, AMC58498.1, AMC60696.1
