Orthogroup	Mlepra	Mavium
OG0000002	CAC31610.1	AAS04920.1
OG0000003	CAC30781.1	AAS04912.1
OG0000003	CAC30096.1	AAS02441.1
OG0000003	CAC29559.1	AAS04051.1
OG0000005	CAC31615.1	AAS04913.1
OG0000005	CAC29640.1, CAC31874.1	AAS04179.1
OG0000006	CAC31434.1, CAC31564.1	AAS06694.1, AAS03320.1, AAS02758.1, AAS04893.1, AAS03824.1, AAS03831.1
OG0000007	CAC31976.1	AAS06514.1
OG0000007	CAC30854.1	AAS06667.1
OG0000008	CAC31570.1	AAS04661.1, AAS03091.1, AAS02985.1, AAS04183.1, AAS03044.1, AAS06618.1, AAS04500.1, AAS04966.1, AAS04682.1, AAS04699.1, AAS04842.1, AAS03069.1, AAS04347.1, AAS04296.1, AAS04901.1, AAS06368.1, AAS04688.1, AAS04578.1, AAS03931.1, AAS02839.1
OG0000009	CAC31894.1	AAS03556.1, AAS03557.1, AAS05597.1, AAS04055.1
OG0000014	CAC31893.1	AAS06300.1, AAS06496.1, AAS02392.1, AAS05598.1, AAS06439.1, AAS04555.1, AAS04054.1, AAS05678.1, AAS03558.1
OG0000016	CAC32119.1	AAS06152.1, AAS02879.1, AAS03074.1, AAS04434.1, AAS04166.1, AAS02409.1, AAS06632.1
OG0000024	CAC30983.1	AAS03926.1
OG0000024	CAC29605.1	AAS02533.1
OG0000024	CAC32187.1	AAS06081.1
OG0000026	CAC31307.1	AAS03816.1, AAS06737.1, AAS02445.1, AAS06134.1, AAS03747.1, AAS03915.1, AAS04798.1, AAS02543.1, AAS04371.1, AAS04280.1, AAS03201.1
OG0000028	CAC31562.1, CAC31436.1	AAS03825.1
OG0000029	CAC31475.1	AAS04855.1, AAS04698.1, AAS04515.1, AAS05091.1, AAS03756.1, AAS02366.1, AAS03700.1, AAS04854.1
OG0000032	CAC32121.1	AAS06154.1, AAS05839.1, AAS03076.1, AAS04506.1, AAS04433.1, AAS06634.1
OG0000033	CAC32122.1	AAS06155.1, AAS06635.1, AAS04507.1, AAS03077.1, AAS04169.1, AAS02426.1, AAS04432.1
OG0000035	CAC31611.1	AAS04548.1, AAS06271.1, AAS04011.1, AAS06313.1
OG0000038	CAC30046.1	AAS02439.1
OG0000038	CAC32065.1	AAS06331.1
OG0000044	CAC31612.1	AAS04550.1, AAS05628.1, AAS04549.1
OG0000048	CAC32125.1	AAS03081.1, AAS04510.1, AAS06638.1, AAS06158.1
OG0000049	CAC31016.1	AAS05813.1, AAS03745.1, AAS06424.1, AAS03878.1
OG0000050	CAC31864.1	AAS06312.1, AAS05713.1, AAS03991.1, AAS05188.1
OG0000053	CAC30606.1	AAS04315.1
OG0000053	CAC30607.1	AAS06035.1, AAS04316.1
