Orthogroup	Mlepra	Mbovis
OG0000002	CAC31610.1	ALV10365.1
OG0000002	CAC29647.1	ALV11900.1
OG0000002	CAC31871.1	ALV11895.1
OG0000002	CAC29643.1	ALV13113.1
OG0000002	CAC31872.1	ALV11894.1
OG0000002	CAC31873.1	ALV11893.1
OG0000002	CAC31870.1	ALV11896.1
OG0000003	CAC30781.1	ALV09513.1
OG0000003	CAC30047.1	ALV10548.1
OG0000005	CAC31615.1	ALV10367.1
OG0000005	CAC29646.1	ALV11901.1
OG0000005	CAC29640.1	ALV11908.1
OG0000005	CAC31874.1	ALV11892.1
OG0000006	CAC29918.1	ALV11165.1
OG0000006	CAC31434.1, CAC31564.1	ALV10896.1, ALV12916.1, ALV10881.1, ALV10883.1, ALV12395.1
OG0000007	CAC31976.1	ALV09713.1
OG0000007	CAC30854.1	ALV09870.1
OG0000008	CAC31570.1	ALV12452.1
OG0000009	CAC31894.1	ALV09694.1, ALV09745.1, ALV10694.1, ALV11373.1, ALV11372.1, ALV09901.1
OG0000014	CAC31893.1	ALV12954.1, ALV12843.1, ALV09695.1
OG0000016	CAC32119.1	ALV09429.1, ALV12413.1, ALV09815.1
OG0000024	CAC30983.1	ALV10975.1
OG0000024	CAC29605.1	ALV12672.1
OG0000024	CAC32187.1	ALV09398.1
OG0000026	CAC31307.1	ALV10141.1
OG0000027	CAC31561.1, CAC31437.1	ALV11378.1, ALV10885.1, ALV10230.1, ALV10376.1
OG0000028	CAC31562.1, CAC31436.1	ALV10884.1, ALV10231.1, ALV10375.1
OG0000029	CAC31475.1	ALV12026.1, ALV10417.1
OG0000032	CAC32121.1	ALV09431.1, ALV09817.1
OG0000033	CAC32122.1	ALV09818.1, ALV09432.1
OG0000035	CAC31611.1	ALV12911.1, ALV12686.1, ALV12688.1
OG0000037	CAC30942.1	ALV09367.1
OG0000037	CAC30955.1	ALV09376.1
OG0000038	CAC30046.1	ALV10547.1
OG0000038	CAC32065.1	ALV09544.1
OG0000043	CAC30706.1	ALV09633.1, ALV11499.1, ALV10521.1, ALV10097.1
OG0000044	CAC31612.1	ALV12687.1, ALV12952.1, ALV10366.1
OG0000048	CAC32125.1	ALV09820.1, ALV12790.1
OG0000049	CAC31016.1	ALV09638.1, ALV10945.1
OG0000050	CAC31864.1	ALV10663.1, ALV10665.1
OG0000053	CAC30606.1	ALV11287.1
OG0000053	CAC30607.1	ALV11288.1
OG0000057	CAC30951.1	ALV09374.1
OG0000058	CAC29889.1	ALV12352.1
OG0000058	CAC29825.1	ALV09685.1
OG0000060	CAC31050.1	ALV10134.1, ALV10132.1
OG0000061	CAC30439.1	ALV11075.1, ALV10362.1
OG0000062	CAC31433.1	ALV10373.1, ALV10610.1, ALV11391.1
OG0000063	CAC31563.1	ALV10374.1, ALV12396.1, ALV10525.1
OG0000065	CAC29966.1	ALV13039.1
OG0000069	CAC32120.1	ALV09430.1, ALV09816.1
OG0000070	CAC32123.1	ALV12834.1, ALV09433.1
OG0000071	CAC32124.1	ALV09819.1, ALV09434.1
