Orthogroup	Mlepra	Mmicro
OG0000002	CAC31610.1	AMC60666.1, AMC59140.1, AMC58752.1
OG0000002	CAC29647.1	AMC60667.1
OG0000002	CAC31871.1	AMC60659.1
OG0000002	CAC29643.1	AMC60676.1
OG0000002	CAC31872.1	AMC60657.1
OG0000002	CAC31873.1	AMC60655.1
OG0000002	CAC31870.1	AMC60660.1
OG0000003	CAC30781.1	AMC57716.1
OG0000003	CAC30047.1	AMC58980.1
OG0000005	CAC31615.1	AMC58756.1
OG0000005	CAC29646.1	AMC60668.1
OG0000005	CAC29640.1	AMC60679.1
OG0000005	CAC31874.1	AMC60654.1
OG0000006	CAC29918.1	AMC59762.1
OG0000006	CAC31434.1, CAC31564.1	AMC59450.1, AMC59415.1, AMC59418.1, AMC61262.1
OG0000007	CAC31976.1	AMC57950.1
OG0000007	CAC30854.1	AMC58147.1
OG0000008	CAC31570.1	AMC61348.1
OG0000009	CAC31894.1	AMC57929.1, AMC57880.1, AMC57994.1, AMC59173.1, AMC60021.1, AMC58182.1
OG0000014	CAC31893.1	AMC59172.1, AMC58183.1, AMC57930.1
OG0000016	CAC32119.1	AMC57617.1, AMC61286.1, AMC59611.1, AMC58086.1
OG0000024	CAC30983.1	AMC59519.1
OG0000024	CAC29605.1	AMC61625.1
OG0000024	CAC32187.1	AMC57576.1
OG0000026	CAC31307.1	AMC58475.1
OG0000027	CAC31561.1, CAC31437.1	AMC60028.1, AMC59420.1, AMC58593.1, AMC58768.1
OG0000028	CAC31562.1, CAC31436.1	AMC59419.1, AMC58594.1, AMC58767.1, AMC60029.1
OG0000029	CAC31475.1	AMC60824.1, AMC58820.1
OG0000032	CAC32121.1	AMC57619.1, AMC57620.1, AMC58088.1
OG0000033	CAC32122.1	AMC58089.1, AMC57621.1
OG0000035	CAC31611.1	AMC58753.1, AMC61644.1, AMC61649.1
OG0000037	CAC30942.1	AMC57536.1
OG0000037	CAC30955.1	AMC57548.1
OG0000038	CAC30046.1	AMC58978.1
OG0000038	CAC32065.1	AMC57754.1
OG0000043	CAC30706.1	AMC57859.1, AMC60182.1, AMC58948.1, AMC58417.1
OG0000044	CAC31612.1	AMC61648.1, AMC59132.1, AMC58754.1
OG0000048	CAC32125.1	AMC58092.1, AMC57624.1
OG0000049	CAC31016.1	AMC57867.1, AMC59486.1
OG0000050	CAC31864.1	AMC59137.1, AMC59139.1
OG0000053	CAC30606.1	AMC59920.1
OG0000053	CAC30607.1	AMC59921.1
OG0000057	CAC30951.1	AMC57545.1
OG0000058	CAC29889.1	AMC61197.1
OG0000058	CAC29825.1	AMC57919.1
OG0000060	CAC31050.1	AMC58467.1, AMC58462.1
OG0000061	CAC30439.1	AMC59649.1, AMC58749.1
OG0000062	CAC31433.1	AMC58765.1, AMC59055.1, AMC60053.1
OG0000063	CAC31563.1	AMC61263.1, AMC58766.1, AMC58953.1
OG0000065	CAC29966.1	AMC59970.1
OG0000069	CAC32120.1	AMC57618.1, AMC58087.1
OG0000070	CAC32123.1	AMC58090.1, AMC57622.1
OG0000071	CAC32124.1	AMC58091.1, AMC57623.1
OG0000072	CAC32126.1	AMC58093.1, AMC57625.1
OG0000074	CAC32094.1	AMC59069.1, AMC57703.1
OG0000075	CAC31225.1	AMC57720.1, AMC60009.1
OG0000077	CAC29822.1	AMC58635.1, AMC61272.1
OG0000079	CAC30703.1	AMC58942.1, AMC58943.1
OG0000080	CAC31624.1	AMC59020.1, AMC60177.1
OG0000088	CAC30153.1	AMC60945.1, AMC57501.1
OG0000089	CAC29824.1	AMC57506.1
OG0000090	CAC29823.1	AMC57507.1, AMC57918.1
OG0000091	CAC30908.1	AMC58655.1, AMC57510.1
OG0000092	CAC31685.1, CAC31686.1	AMC57818.1, AMC59785.1
OG0000095	CAC29556.1	AMC58019.1, AMC61695.1
OG0000096	CAC31793.1	AMC58055.1, AMC58531.1
OG0000099	CAC31153.1	AMC60860.1, AMC58338.1
OG0000100	CAC30305.1	AMC58367.1
OG0000101	CAC31918.1	AMC58629.1
OG0000103	CAC29638.1	AMC60681.1, AMC59136.1
OG0000106	CAC30684.1	AMC60786.1, AMC59615.1
OG0000108	CAC30390.1	AMC59699.1
OG0000108	CAC30391.1	AMC59700.1
OG0000110	CAC29637.1	AMC60682.1, AMC60144.1
OG0000113	CAC31417.1	AMC60396.1, AMC60397.1
OG0000114	CAC30649.1	AMC60742.1
OG0000115	CAC29926.1	AMC61142.1
OG0000121	CAC32162.1, CAC29515.1	AMC57436.1, AMC57435.1
OG0000122	CAC32209.1	AMC57518.1, AMC57519.1
OG0000124	CAC32063.1	AMC57756.1
OG0000125	CAC32062.1	AMC57757.1
OG0000126	CAC29787.1	AMC57828.1
OG0000127	CAC29777.1	AMC57885.1
OG0000128	CAC30880.1	AMC57910.1
OG0000130	CAC31154.1	AMC60861.1, AMC58337.1
OG0000131	CAC31144.1	AMC58468.1, AMC58343.1
OG0000132	CAC31140.1	AMC58347.1
OG0000137	CAC30761.1	AMC59087.1
OG0000138	CAC30752.1	AMC59101.1
OG0000142	CAC31043.1	AMC59513.1
OG0000149	CAC31419.1	AMC61155.1, AMC60394.1
OG0000152	CAC31866.1	AMC60664.1
OG0000153	CAC29636.1, CAC29633.1	AMC60689.1, AMC60692.1
OG0000154	CAC30622.1	AMC60706.1
OG0000158	CAC30222.1	AMC61070.1
OG0000159	CAC30220.1	AMC61072.1
OG0000161	CAC30216.1	AMC61075.1
OG0000162	CAC30215.1	AMC61077.1
OG0000163	CAC30212.1	AMC61080.1
OG0000164	CAC30209.1	AMC61083.1
OG0000165	CAC31129.1	AMC61085.1
OG0000166	CAC30208.1	AMC61086.1
OG0000167	CAC30207.1	AMC61087.1
OG0000171	CAC30184.1	AMC61129.1
OG0000175	CAC29709.1	AMC61445.1
OG0000177	CAC30921.1	AMC61576.1
OG0000179	CAC29616.1	AMC61607.1
OG0000183	CAC29904.1, CAC32224.1	AMC57482.1
OG0000186	CAC32195.1	AMC57563.1
OG0000188	CAC32161.1, CAC29632.1	AMC57614.1
OG0000190	CAC32141.1	AMC57644.1
OG0000197	CAC32013.1	AMC57822.1
OG0000198	CAC32011.1	AMC57824.1
OG0000200	CAC31957.1	AMC57971.1
OG0000201	CAC31950.1	AMC57981.1, AMC57980.1
OG0000202	CAC31944.1	AMC57987.1
OG0000203	CAC31936.1	AMC57998.1, AMC57999.1
OG0000204	CAC31214.1	AMC58036.1
OG0000205	CAC31789.1	AMC58051.1
OG0000209	CAC30831.1	AMC58191.1
OG0000210	CAC30793.1	AMC58232.1, AMC58231.1
OG0000216	CAC31143.1	AMC58344.1
OG0000217	CAC31117.1	AMC58382.1
OG0000218	CAC31116.1	AMC58383.1
OG0000219	CAC31095.1	AMC58405.1
OG0000220	CAC31090.1	AMC58410.1
OG0000221	CAC31079.1	AMC58431.1
OG0000222	CAC31049.1	AMC58463.1
OG0000223	CAC31048.1	AMC58464.1
OG0000226	CAC29763.1	AMC58571.1
OG0000230	CAC31910.1	AMC58637.1
OG0000231	CAC31907.1	AMC58640.1
OG0000232	CAC30462.1	AMC58718.1
OG0000234	CAC30445.1	AMC58741.1
OG0000239	CAC31509.1	AMC58874.1
OG0000240	CAC31514.1	AMC58880.1
OG0000241	CAC31516.1	AMC58882.1
OG0000245	CAC31622.1	AMC59074.1
OG0000246	CAC30755.1	AMC59094.1
OG0000247	CAC30751.1	AMC59104.1
OG0000250	CAC31594.1	AMC59181.1
OG0000251	CAC31607.1	AMC59195.1
OG0000252	CAC31657.1	AMC59216.1
OG0000253	CAC31770.1	AMC59235.1
OG0000256	CAC31746.1	AMC59311.1
OG0000257	CAC31748.1	AMC59324.1
OG0000258	CAC31038.1	AMC59452.1
OG0000260	CAC30986.1	AMC59516.1
OG0000261	CAC30978.1	AMC59527.1
OG0000263	CAC30965.1	AMC59544.1
OG0000265	CAC30374.1	AMC59683.1
OG0000267	CAC31697.1	AMC59770.1, AMC59772.1, AMC59771.1
OG0000268	CAC31682.1	AMC59789.1
OG0000269	CAC31209.1, CAC31303.1	AMC59807.1
OG0000272	CAC31263.1	AMC59859.1
OG0000273	CAC31261.1	AMC59862.1, AMC59861.1
OG0000274	CAC31255.1	AMC59868.1
OG0000275	CAC31241.1	AMC59887.1
OG0000276	CAC30603.1	AMC59917.1
OG0000279	CAC30334.1	AMC60042.1
OG0000280	CAC30128.1	AMC60061.1
OG0000284	CAC31635.1	AMC60164.1
OG0000285	CAC30033.1	AMC60233.1
OG0000286	CAC29934.1	AMC60218.1
OG0000287	CAC31571.1	AMC60227.1
OG0000288	CAC30000.1	AMC60288.1
OG0000289	CAC31721.1	AMC60382.1
OG0000290	CAC30714.1	AMC60402.1
OG0000291	CAC31407.1	AMC60411.1
OG0000292	CAC31358.1	AMC60461.1
OG0000293	CAC30513.1	AMC60564.1
OG0000295	CAC31875.1	AMC60653.1
OG0000296	CAC30631.1	AMC60716.1
OG0000297	CAC30632.1	AMC60718.1, AMC60717.1
OG0000298	CAC30637.1	AMC60723.1
OG0000299	CAC30638.1	AMC60724.1
OG0000300	CAC30645.1	AMC60733.1
OG0000302	CAC30677.1, CAC32015.1	AMC60777.1
OG0000303	CAC30683.1	AMC60783.1
OG0000304	CAC30709.1	AMC60803.1
OG0000305	CAC30178.1	AMC60845.1
OG0000309	CAC30321.1	AMC60972.1
OG0000312	CAC30256.1	AMC61034.1, AMC61033.1
OG0000313	CAC31795.1	AMC61037.1
OG0000314	CAC30235.1	AMC61051.1
OG0000321	CAC30194.1	AMC61113.1, AMC61112.1
OG0000324	CAC30920.1	AMC61252.1
OG0000325	CAC31203.1	AMC61269.1
OG0000328	CAC29712.1	AMC61434.1
OG0000329	CAC29706.1	AMC61448.1
OG0000330	CAC31818.1	AMC61479.1
OG0000331	CAC31847.1	AMC61526.1
OG0000333	CAC29610.1	AMC61619.1
OG0000334	CAC29609.1	AMC61621.1, AMC61620.1
OG0000335	CAC29572.1, CAC31451.1	AMC61685.1
OG0000340	CAC30996.1	AMC60119.1
OG0000342	CAC29509.1	AMC57428.1
OG0000343	CAC29510.1	AMC57429.1
OG0000344	CAC29511.1	AMC57430.1
OG0000345	CAC29512.1	AMC57431.1
OG0000346	CAC29513.1	AMC57432.1
OG0000347	CAC29514.1	AMC57434.1
OG0000348	CAC29519.1	AMC57440.1
OG0000349	CAC29521.1	AMC57443.1
OG0000350	CAC29523.1	AMC57445.1
OG0000351	CAC29524.1	AMC57446.1
OG0000352	CAC29525.1	AMC57447.1
OG0000353	CAC29526.1	AMC57448.1
OG0000354	CAC29527.1	AMC57449.1
OG0000355	CAC29528.1	AMC57450.1
OG0000356	CAC29529.1	AMC57451.1
OG0000357	CAC29530.1	AMC57452.1
OG0000359	CAC29536.1	AMC57474.1
OG0000360	CAC29539.1	AMC57476.1
OG0000361	CAC29540.1	AMC57477.1
OG0000362	CAC32228.1	AMC57478.1
OG0000364	CAC32223.1	AMC57483.1
OG0000365	CAC32221.1	AMC57485.1
OG0000366	CAC32220.1	AMC57486.1
OG0000367	CAC32219.1	AMC57487.1
OG0000368	CAC32217.1	AMC57489.1
OG0000369	CAC32216.1	AMC57490.1
OG0000370	CAC32215.1	AMC57491.1
OG0000371	CAC32214.1	AMC57492.1
OG0000372	CAC32212.1	AMC57494.1
OG0000373	CAC32204.1	AMC57505.1
OG0000375	CAC30953.1	AMC57546.1
