Orthogroup	Mlepra	Mafric
OG0000002	CAC31610.1	CCC26272.1
OG0000002	CAC29647.1	CCC28015.1
OG0000002	CAC31871.1	CCC28008.1
OG0000002	CAC29643.1	CCC28022.1
OG0000002	CAC31872.1	CCC28007.1
OG0000002	CAC31873.1	CCC28006.1
OG0000002	CAC31870.1	CCC28009.1
OG0000003	CAC30781.1	CCC25329.1
OG0000003	CAC30047.1	CCC26481.1
OG0000003	CAC30096.1, CAC29559.1	CCC28956.1
OG0000005	CAC31615.1	CCC26276.1
OG0000005	CAC29646.1	CCC28016.1
OG0000005	CAC29640.1	CCC28025.1
OG0000005	CAC31874.1	CCC28005.1
OG0000006	CAC29918.1	CCC27189.1
OG0000006	CAC31434.1, CAC31564.1	CCC27493.1, CCC26895.1, CCC26286.1, CCC26880.1, CCC26883.1, CCC28559.1
OG0000007	CAC31976.1	CCC25545.1
OG0000007	CAC30854.1	CCC25726.1
OG0000008	CAC31570.1	CCC28626.1
OG0000009	CAC31894.1	CCC25524.1, CCC25476.1, CCC25586.1, CCC26656.1, CCC27422.1, CCC25757.1
OG0000014	CAC31893.1	CCC26655.1, CCC25758.1, CCC25525.1
OG0000016	CAC32119.1	CCC25240.1, CCC28583.1, CCC25666.1
OG0000024	CAC30983.1	CCC26978.1
OG0000024	CAC29605.1	CCC28888.1
OG0000024	CAC32187.1	CCC25203.1
OG0000026	CAC31307.1	CCC26021.1
OG0000027	CAC31561.1, CAC31437.1	CCC26885.1, CCC27429.1, CCC27436.1, CCC26120.1, CCC26289.1
OG0000028	CAC31562.1, CAC31436.1	CCC26884.1, CCC26121.1, CCC26288.1, CCC27430.1, CCC27437.1
OG0000029	CAC31475.1	CCC28162.1, CCC26336.1
OG0000032	CAC32121.1	CCC25242.1, CCC25668.1
OG0000033	CAC32122.1	CCC25669.1, CCC25243.1
OG0000035	CAC31611.1	CCC26273.1, CCC28904.1, CCC28908.1
OG0000037	CAC30942.1	CCC25167.1
OG0000037	CAC30955.1	CCC25178.1
OG0000038	CAC30046.1	CCC26480.1
OG0000038	CAC32065.1	CCC25359.1
OG0000043	CAC30706.1	CCC27573.1, CCC26454.1, CCC25971.1
OG0000044	CAC31612.1	CCC28907.1, CCC26274.1
OG0000048	CAC32125.1	CCC25672.1, CCC25246.1
OG0000049	CAC31016.1	CCC25466.1, CCC26946.1
OG0000050	CAC31864.1	CCC26623.1, CCC26625.1
OG0000053	CAC30606.1	CCC27326.1
OG0000053	CAC30607.1	CCC27327.1
OG0000057	CAC30951.1	CCC25176.1
OG0000058	CAC29889.1	CCC28500.1
OG0000058	CAC29825.1	CCC25514.1
OG0000060	CAC31050.1	CCC26013.1, CCC26009.1
OG0000061	CAC30439.1	CCC27089.1, CCC26268.1
OG0000062	CAC31433.1	CCC26285.1, CCC26547.1, CCC27454.1
OG0000063	CAC31563.1	CCC26287.1, CCC28560.1, CCC26457.1
OG0000065	CAC29966.1	CCC27375.1
OG0000069	CAC32120.1	CCC25241.1, CCC25667.1
OG0000070	CAC32123.1	CCC25670.1, CCC25244.1
OG0000071	CAC32124.1	CCC25671.1, CCC25245.1
OG0000072	CAC32126.1	CCC25673.1, CCC25247.1
OG0000074	CAC32094.1	CCC26561.1, CCC25317.1
OG0000075	CAC31225.1	CCC25334.1, CCC27411.1
OG0000077	CAC29822.1	CCC26161.1, CCC28569.1
OG0000079	CAC30703.1	CCC26450.1
OG0000080	CAC31624.1	CCC26520.1, CCC27570.1
OG0000088	CAC30153.1	CCC28268.1, CCC25138.1
OG0000089	CAC29824.1	CCC25141.1
OG0000090	CAC29823.1	CCC25142.1, CCC25513.1
OG0000091	CAC30908.1	CCC26180.1, CCC25144.1
OG0000092	CAC31685.1, CAC31686.1	CCC25420.1, CCC27209.1
