Orthogroup	Mafric	Mlepra
OG0000002	CCC26272.1	CAC31610.1
OG0000002	CCC28015.1	CAC29647.1
OG0000002	CCC28008.1	CAC31871.1
OG0000002	CCC28022.1	CAC29643.1
OG0000002	CCC28007.1	CAC31872.1
OG0000002	CCC28006.1	CAC31873.1
OG0000002	CCC28009.1	CAC31870.1
OG0000003	CCC25329.1	CAC30781.1
OG0000003	CCC26481.1	CAC30047.1
OG0000003	CCC28956.1	CAC30096.1, CAC29559.1
OG0000005	CCC26276.1	CAC31615.1
OG0000005	CCC28016.1	CAC29646.1
OG0000005	CCC28025.1	CAC29640.1
OG0000005	CCC28005.1	CAC31874.1
OG0000006	CCC27189.1	CAC29918.1
OG0000006	CCC27493.1, CCC26895.1, CCC26286.1, CCC26880.1, CCC26883.1, CCC28559.1	CAC31434.1, CAC31564.1
OG0000007	CCC25545.1	CAC31976.1
OG0000007	CCC25726.1	CAC30854.1
OG0000008	CCC28626.1	CAC31570.1
OG0000009	CCC25524.1, CCC25476.1, CCC25586.1, CCC26656.1, CCC27422.1, CCC25757.1	CAC31894.1
OG0000014	CCC26655.1, CCC25758.1, CCC25525.1	CAC31893.1
OG0000016	CCC25240.1, CCC28583.1, CCC25666.1	CAC32119.1
OG0000024	CCC26978.1	CAC30983.1
OG0000024	CCC28888.1	CAC29605.1
OG0000024	CCC25203.1	CAC32187.1
OG0000026	CCC26021.1	CAC31307.1
OG0000027	CCC26885.1, CCC27429.1, CCC27436.1, CCC26120.1, CCC26289.1	CAC31561.1, CAC31437.1
OG0000028	CCC26884.1, CCC26121.1, CCC26288.1, CCC27430.1, CCC27437.1	CAC31562.1, CAC31436.1
OG0000029	CCC28162.1, CCC26336.1	CAC31475.1
OG0000032	CCC25242.1, CCC25668.1	CAC32121.1
OG0000033	CCC25669.1, CCC25243.1	CAC32122.1
OG0000035	CCC26273.1, CCC28904.1, CCC28908.1	CAC31611.1
OG0000037	CCC25167.1	CAC30942.1
OG0000037	CCC25178.1	CAC30955.1
OG0000038	CCC26480.1	CAC30046.1
OG0000038	CCC25359.1	CAC32065.1
OG0000043	CCC27573.1, CCC26454.1, CCC25971.1	CAC30706.1
OG0000044	CCC28907.1, CCC26274.1	CAC31612.1
OG0000048	CCC25672.1, CCC25246.1	CAC32125.1
OG0000049	CCC25466.1, CCC26946.1	CAC31016.1
OG0000050	CCC26623.1, CCC26625.1	CAC31864.1
OG0000053	CCC27326.1	CAC30606.1
OG0000053	CCC27327.1	CAC30607.1
OG0000057	CCC25176.1	CAC30951.1
OG0000058	CCC28500.1	CAC29889.1
OG0000058	CCC25514.1	CAC29825.1
OG0000060	CCC26013.1, CCC26009.1	CAC31050.1
OG0000061	CCC27089.1, CCC26268.1	CAC30439.1
OG0000062	CCC26285.1, CCC26547.1, CCC27454.1	CAC31433.1
OG0000063	CCC26287.1, CCC28560.1, CCC26457.1	CAC31563.1
OG0000065	CCC27375.1	CAC29966.1
OG0000069	CCC25241.1, CCC25667.1	CAC32120.1
OG0000070	CCC25670.1, CCC25244.1	CAC32123.1
OG0000071	CCC25671.1, CCC25245.1	CAC32124.1
OG0000072	CCC25673.1, CCC25247.1	CAC32126.1
OG0000074	CCC26561.1, CCC25317.1	CAC32094.1
OG0000075	CCC25334.1, CCC27411.1	CAC31225.1
OG0000077	CCC26161.1, CCC28569.1	CAC29822.1
OG0000079	CCC26450.1	CAC30703.1
OG0000080	CCC26520.1, CCC27570.1	CAC31624.1
OG0000088	CCC28268.1, CCC25138.1	CAC30153.1
OG0000089	CCC25141.1	CAC29824.1
OG0000090	CCC25142.1, CCC25513.1	CAC29823.1
OG0000091	CCC26180.1, CCC25144.1	CAC30908.1
OG0000092	CCC25420.1, CCC27209.1	CAC31685.1, CAC31686.1
OG0000095	CCC25609.1, CCC28959.1	CAC29556.1
OG0000096	CCC25641.1, CCC26071.1	CAC31793.1
OG0000099	CCC28194.1, CCC25897.1	CAC31153.1
OG0000100	CCC25925.1	CAC30305.1
OG0000101	CCC26155.1	CAC31918.1
OG0000103	CCC28027.1, CCC26622.1	CAC29638.1
OG0000106	CCC28125.1, CCC27062.1	CAC30684.1
OG0000108	CCC27136.1	CAC30390.1, CAC30391.1
OG0000110	CCC28028.1, CCC27536.1	CAC29637.1
OG0000113	CCC27758.1, CCC27759.1	CAC31417.1
OG0000114	CCC28079.1	CAC30649.1
OG0000115	CCC28452.1	CAC29926.1
OG0000121	CCC25081.1	CAC32162.1, CAC29515.1
OG0000122	CCC25152.1	CAC32209.1
OG0000124	CCC25361.1, CCC28097.1	CAC32063.1
OG0000125	CCC25362.1, CCC28096.1	CAC32062.1
OG0000126	CCC25430.1	CAC29787.1
OG0000127	CCC25481.1	CAC29777.1
OG0000128	CCC25506.1	CAC30880.1
OG0000130	CCC25896.1, CCC28195.1	CAC31154.1
OG0000131	CCC25902.1	CAC31144.1
OG0000132	CCC25906.1	CAC31140.1
OG0000137	CCC26576.1	CAC30761.1
OG0000138	CCC26589.1	CAC30752.1
OG0000142	CCC26972.1	CAC31043.1
OG0000149	CCC27756.1	CAC31419.1
OG0000152	CCC28013.1	CAC31866.1
OG0000153	CCC28037.1	CAC29636.1, CAC29633.1
OG0000154	CCC28047.1	CAC30622.1
OG0000158	CCC28383.1	CAC30222.1
OG0000159	CCC28385.1	CAC30220.1
OG0000161	CCC28388.1	CAC30216.1
OG0000162	CCC28389.1	CAC30215.1
OG0000163	CCC28392.1	CAC30212.1
OG0000164	CCC28395.1	CAC30209.1
OG0000165	CCC28397.1	CAC31129.1
OG0000166	CCC28398.1	CAC30208.1
OG0000167	CCC28399.1	CAC30207.1
