Orthogroup	Mbovis	Mlepra
OG0000002	ALV10365.1	CAC31610.1
OG0000002	ALV11900.1	CAC29647.1
OG0000002	ALV11895.1	CAC31871.1
OG0000002	ALV13113.1	CAC29643.1
OG0000002	ALV11894.1	CAC31872.1
OG0000002	ALV11893.1	CAC31873.1
OG0000002	ALV11896.1	CAC31870.1
OG0000003	ALV09513.1	CAC30781.1
OG0000003	ALV10548.1	CAC30047.1
OG0000005	ALV10367.1	CAC31615.1
OG0000005	ALV11901.1	CAC29646.1
OG0000005	ALV11908.1	CAC29640.1
OG0000005	ALV11892.1	CAC31874.1
OG0000006	ALV11165.1	CAC29918.1
OG0000006	ALV10896.1, ALV12916.1, ALV10881.1, ALV10883.1, ALV12395.1	CAC31434.1, CAC31564.1
OG0000007	ALV09713.1	CAC31976.1
OG0000007	ALV09870.1	CAC30854.1
OG0000008	ALV12452.1	CAC31570.1
OG0000009	ALV09694.1, ALV09745.1, ALV10694.1, ALV11373.1, ALV11372.1, ALV09901.1	CAC31894.1
OG0000014	ALV12954.1, ALV12843.1, ALV09695.1	CAC31893.1
OG0000016	ALV09429.1, ALV12413.1, ALV09815.1	CAC32119.1
OG0000024	ALV10975.1	CAC30983.1
OG0000024	ALV12672.1	CAC29605.1
OG0000024	ALV09398.1	CAC32187.1
OG0000026	ALV10141.1	CAC31307.1
OG0000027	ALV11378.1, ALV10885.1, ALV10230.1, ALV10376.1	CAC31561.1, CAC31437.1
OG0000028	ALV10884.1, ALV10231.1, ALV10375.1	CAC31562.1, CAC31436.1
OG0000029	ALV12026.1, ALV10417.1	CAC31475.1
OG0000032	ALV09431.1, ALV09817.1	CAC32121.1
OG0000033	ALV09818.1, ALV09432.1	CAC32122.1
OG0000035	ALV12911.1, ALV12686.1, ALV12688.1	CAC31611.1
OG0000037	ALV09367.1	CAC30942.1
OG0000037	ALV09376.1	CAC30955.1
OG0000038	ALV10547.1	CAC30046.1
OG0000038	ALV09544.1	CAC32065.1
OG0000043	ALV09633.1, ALV11499.1, ALV10521.1, ALV10097.1	CAC30706.1
OG0000044	ALV12687.1, ALV12952.1, ALV10366.1	CAC31612.1
OG0000048	ALV09820.1, ALV12790.1	CAC32125.1
OG0000049	ALV09638.1, ALV10945.1	CAC31016.1
OG0000050	ALV10663.1, ALV10665.1	CAC31864.1
OG0000053	ALV11287.1	CAC30606.1
OG0000053	ALV11288.1	CAC30607.1
OG0000057	ALV09374.1	CAC30951.1
OG0000058	ALV12352.1	CAC29889.1
OG0000058	ALV09685.1	CAC29825.1
OG0000060	ALV10134.1, ALV10132.1	CAC31050.1
OG0000061	ALV11075.1, ALV10362.1	CAC30439.1
OG0000062	ALV10373.1, ALV10610.1, ALV11391.1	CAC31433.1
OG0000063	ALV10374.1, ALV12396.1, ALV10525.1	CAC31563.1
OG0000065	ALV13039.1	CAC29966.1
OG0000069	ALV09430.1, ALV09816.1	CAC32120.1
OG0000070	ALV12834.1, ALV09433.1	CAC32123.1
OG0000071	ALV09819.1, ALV09434.1	CAC32124.1
OG0000072	ALV12835.1, ALV09435.1	CAC32126.1
OG0000074	ALV10623.1, ALV09502.1	CAC32094.1
OG0000075	ALV09518.1, ALV13043.1	CAC31225.1
OG0000077	ALV10264.1, ALV12400.1	CAC29822.1
OG0000079	ALV10517.1	CAC30703.1
OG0000080	ALV10580.1, ALV11497.1	CAC31624.1
OG0000088	ALV12121.1, ALV09340.1	CAC30153.1
OG0000089	ALV09344.1	CAC29824.1
OG0000090	ALV09345.1, ALV09684.1	CAC29823.1
OG0000091	ALV10283.1, ALV09347.1	CAC30908.1
OG0000092	ALV09597.1, ALV11184.1	CAC31685.1, CAC31686.1
OG0000095	ALV09762.1	CAC29556.1
OG0000096	ALV09794.1, ALV10185.1	CAC31793.1
OG0000099	ALV12853.1, ALV12056.1	CAC31153.1
OG0000100	ALV10059.1	CAC30305.1
OG0000101	ALV10261.1	CAC31918.1
OG0000103	ALV11910.1, ALV10662.1	CAC29638.1
OG0000106	ALV11994.1, ALV11047.1	CAC30684.1
OG0000108	ALV13008.1	CAC30390.1
OG0000110	ALV11911.1, ALV11468.1	CAC29637.1
OG0000113	ALV11668.1, ALV11669.1	CAC31417.1
OG0000114	ALV11957.1	CAC30649.1
OG0000115	ALV12312.1	CAC29926.1
OG0000121	ALV09286.1	CAC32162.1, CAC29515.1
OG0000122	ALV09354.1	CAC32209.1
OG0000124	ALV09546.1, ALV11972.1	CAC32063.1
OG0000125	ALV09547.1, ALV11971.1	CAC32062.1
OG0000126	ALV09606.1	CAC29787.1
OG0000127	ALV09653.1	CAC29777.1
OG0000128	ALV09677.1	CAC30880.1
OG0000130	ALV10036.1	CAC31154.1
OG0000131	ALV10136.1	CAC31144.1
OG0000132	ALV10043.1	CAC31140.1
OG0000137	ALV10638.1	CAC30761.1
OG0000138	ALV10649.1	CAC30752.1
OG0000142	ALV12988.1	CAC31043.1
OG0000149	ALV13181.1, ALV11667.1	CAC31419.1
OG0000152	ALV11898.1	CAC31866.1
OG0000153	ALV11916.1, ALV11919.1	CAC29636.1, CAC29633.1
OG0000154	ALV13119.1	CAC30622.1
OG0000158	ALV12237.1, ALV12254.1, ALV12220.1	CAC30222.1
OG0000159	ALV12239.1, ALV12222.1, ALV12256.1	CAC30220.1
OG0000161	ALV12259.1, ALV12242.1, ALV12225.1	CAC30216.1
OG0000162	ALV12260.1, ALV12243.1, ALV12226.1	CAC30215.1
OG0000163	ALV12246.1, ALV12263.1, ALV12229.1	CAC30212.1
OG0000164	ALV12231.1, ALV12265.1, ALV12248.1	CAC30209.1
OG0000165	ALV12250.1, ALV12233.1, ALV12267.1	CAC31129.1
OG0000166	ALV12234.1, ALV12268.1, ALV12251.1	CAC30208.1
OG0000167	ALV12252.1, ALV12235.1, ALV12269.1	CAC30207.1
OG0000171	ALV12301.1, ALV12291.1	CAC30184.1
OG0000175	ALV13214.1	CAC29709.1
OG0000177	ALV12632.1	CAC30921.1
OG0000179	ALV12659.1	CAC29616.1
OG0000183	ALV09322.1	CAC29904.1, CAC32224.1
OG0000186	ALV12779.1	CAC32195.1
OG0000188	ALV09426.1	CAC32161.1, CAC29632.1
OG0000190	ALV09451.1	CAC32141.1
OG0000197	ALV09601.1	CAC32013.1
OG0000198	ALV09603.1	CAC32011.1
OG0000200	ALV12819.1	CAC31957.1
OG0000201	ALV09734.1	CAC31950.1
OG0000202	ALV09740.1	CAC31944.1
OG0000203	ALV09748.1	CAC31936.1
OG0000204	ALV09776.1	CAC31214.1
OG0000205	ALV09790.1	CAC31789.1
OG0000209	ALV09908.1	CAC30831.1
OG0000210	ALV09950.1	CAC30793.1
OG0000216	ALV10040.1	CAC31143.1
OG0000217	ALV10068.1	CAC31117.1
OG0000218	ALV10069.1	CAC31116.1
OG0000219	ALV10088.1	CAC31095.1
OG0000220	ALV10093.1	CAC31090.1
OG0000221	ALV10108.1	CAC31079.1
OG0000222	ALV12872.1	CAC31049.1
OG0000223	ALV10133.1	CAC31048.1
OG0000226	ALV10215.1	CAC29763.1
OG0000230	ALV10267.1	CAC31910.1
OG0000231	ALV10270.1	CAC31907.1
OG0000232	ALV10336.1	CAC30462.1
OG0000234	ALV10355.1	CAC30445.1
OG0000239	ALV10458.1	CAC31509.1
OG0000240	ALV10465.1	CAC31514.1
OG0000241	ALV12929.1	CAC31516.1
OG0000245	ALV10628.1	CAC31622.1
OG0000246	ALV10644.1	CAC30755.1
OG0000247	ALV12948.1	CAC30751.1
OG0000250	ALV10700.1	CAC31594.1
OG0000251	ALV10711.1	CAC31607.1
OG0000252	ALV10729.1	CAC31657.1
OG0000253	ALV12963.1	CAC31770.1
OG0000256	ALV12970.1	CAC31746.1
OG0000257	ALV10813.1	CAC31748.1
OG0000258	ALV10912.1	CAC31038.1
OG0000260	ALV10972.1	CAC30986.1
OG0000261	ALV12990.1	CAC30978.1
OG0000263	ALV10991.1	CAC30965.1
OG0000265	ALV13006.1	CAC30374.1
OG0000267	ALV13013.1	CAC31697.1
OG0000268	ALV13014.1	CAC31682.1
OG0000269	ALV11200.1	CAC31209.1, CAC31303.1
OG0000272	ALV11238.1	CAC31263.1
OG0000273	ALV11240.1	CAC31261.1
OG0000274	ALV11246.1	CAC31255.1
OG0000275	ALV11260.1	CAC31241.1
OG0000276	ALV11284.1	CAC30603.1
OG0000279	ALV11382.1	CAC30334.1
OG0000280	ALV11397.1	CAC30128.1
OG0000284	ALV11485.1	CAC31635.1
OG0000285	ALV11505.1, ALV11543.1	CAC30033.1
OG0000286	ALV11532.1	CAC29934.1
OG0000287	ALV11538.1	CAC31571.1
OG0000288	ALV13073.1	CAC30000.1
OG0000289	ALV11659.1	CAC31721.1
OG0000290	ALV11672.1	CAC30714.1
OG0000291	ALV11681.1	CAC31407.1
OG0000292	ALV11723.1	CAC31358.1
OG0000293	ALV11817.1	CAC30513.1
OG0000295	ALV11890.1	CAC31875.1
OG0000296	ALV11937.1	CAC30631.1
OG0000297	ALV11938.1	CAC30632.1
OG0000298	ALV11942.1	CAC30637.1
OG0000299	ALV11943.1	CAC30638.1
OG0000300	ALV11949.1	CAC30645.1
OG0000302	ALV13129.1	CAC30677.1, CAC32015.1
OG0000303	ALV11991.1	CAC30683.1
OG0000304	ALV12008.1	CAC30709.1
OG0000305	ALV12044.1	CAC30178.1
OG0000309	ALV12136.1	CAC30321.1
OG0000312	ALV12191.1	CAC30256.1
OG0000313	ALV12194.1	CAC31795.1
OG0000314	ALV12204.1	CAC30235.1
OG0000321	ALV12286.1	CAC30194.1
OG0000324	ALV12389.1	CAC30920.1
OG0000325	ALV13197.1	CAC31203.1
OG0000328	ALV12525.1	CAC29712.1
OG0000329	ALV13215.1	CAC29706.1
OG0000330	ALV12558.1	CAC31818.1
OG0000331	ALV12595.1	CAC31847.1
OG0000333	ALV12667.1	CAC29610.1
OG0000334	ALV12668.1	CAC29609.1
OG0000335	ALV12717.1	CAC29572.1, CAC31451.1
OG0000342	ALV09281.1	CAC29509.1
OG0000343	ALV09282.1	CAC29510.1
OG0000344	ALV09283.1	CAC29511.1
OG0000345	ALV09284.1	CAC29512.1
OG0000346	ALV12767.1	CAC29513.1
OG0000347	ALV09285.1	CAC29514.1
OG0000348	ALV09289.1	CAC29519.1
OG0000349	ALV09290.1	CAC29521.1
OG0000350	ALV09292.1	CAC29523.1
OG0000351	ALV09293.1	CAC29524.1
OG0000352	ALV09294.1	CAC29525.1
OG0000353	ALV09295.1	CAC29526.1
OG0000354	ALV09296.1	CAC29527.1
OG0000355	ALV09297.1	CAC29528.1
OG0000356	ALV09298.1	CAC29529.1
OG0000357	ALV09299.1	CAC29530.1
OG0000359	ALV12770.1	CAC29536.1
OG0000360	ALV09316.1	CAC29539.1
OG0000361	ALV09317.1	CAC29540.1
OG0000362	ALV09318.1	CAC32228.1
OG0000364	ALV09323.1	CAC32223.1
OG0000365	ALV09325.1	CAC32221.1
OG0000366	ALV09326.1	CAC32220.1
OG0000367	ALV09327.1	CAC32219.1
OG0000368	ALV09329.1	CAC32217.1
OG0000369	ALV09330.1	CAC32216.1
OG0000370	ALV09331.1	CAC32215.1
OG0000371	ALV09332.1	CAC32214.1
OG0000372	ALV09333.1	CAC32212.1
OG0000373	ALV09343.1	CAC32204.1
OG0000375	ALV09375.1	CAC30953.1
OG0000377	ALV09380.1	CAC32203.1
OG0000378	ALV12777.1	CAC32202.1
OG0000380	ALV12778.1	CAC32196.1
OG0000381	ALV12781.1	CAC32193.1
OG0000382	ALV09394.1	CAC32191.1
OG0000384	ALV09405.1	CAC32179.1
OG0000387	ALV09412.1	CAC32172.1
OG0000388	ALV12784.1	CAC32171.1
OG0000390	ALV09419.1	CAC32168.1
OG0000391	ALV09420.1	CAC32167.1
OG0000392	ALV12787.1	CAC32166.1
OG0000393	ALV12788.1	CAC32163.1
OG0000394	ALV09436.1	CAC32127.1
OG0000395	ALV09437.1	CAC32128.1
OG0000396	ALV09438.1	CAC32129.1
OG0000397	ALV09439.1	CAC32130.1
OG0000398	ALV09441.1	CAC32132.1
OG0000399	ALV09443.1	CAC32135.1
OG0000400	ALV09444.1	CAC32136.1
OG0000401	ALV09445.1	CAC32137.1
OG0000402	ALV09450.1	CAC32140.1
OG0000403	ALV09460.1	CAC32149.1
OG0000405	ALV12794.1	CAC32150.1
OG0000406	ALV09463.1	CAC32152.1
OG0000407	ALV09464.1	CAC32153.1
OG0000408	ALV09465.1	CAC32154.1
OG0000409	ALV09468.1	CAC32156.1
OG0000410	ALV09472.1	CAC32159.1
OG0000411	ALV09480.1	CAC32116.1
OG0000412	ALV09481.1	CAC32115.1
