Orthogroup	Mafric	Mavium	Mbovis	Mlepra	Mmicro
OG0003848	CCC25399.1				
OG0003849	CCC25452.1				
OG0003850	CCC25528.1				
OG0003851	CCC25682.1				
OG0003852	CCC25806.1				
OG0003853	CCC26079.1				
OG0003854	CCC26124.1				
OG0003855	CCC26136.1				
OG0003856	CCC26226.1				
OG0003857	CCC26234.1				
OG0003858	CCC26595.1				
OG0003859	CCC26600.1				
OG0003860	CCC26605.1				
OG0003861	CCC26755.1				
OG0003862	CCC26875.1				
OG0003863	CCC27008.1				
OG0003864	CCC27047.1				
OG0003865	CCC27165.1				
OG0003866	CCC27182.1				
OG0003867	CCC27183.1				
OG0003868	CCC27208.1				
OG0003869	CCC27361.1				
OG0003870	CCC27453.1				
OG0003871	CCC27525.1				
OG0003872	CCC27733.1				
OG0003873	CCC27734.1				
OG0003874	CCC27735.1				
OG0003875	CCC27780.1				
OG0003876	CCC28095.1				
OG0003877	CCC28175.1				
OG0003878	CCC28185.1				
OG0003879	CCC28458.1				
OG0003880	CCC28510.1				
OG0003881	CCC28537.1				
OG0003882	CCC28693.1				
OG0003883	CCC28830.1				
OG0003884	CCC28831.1				
OG0003885	CCC28832.1				
OG0003886		AAS02334.1			
OG0003887		AAS02341.1			
OG0003888		AAS02347.1			
OG0003889		AAS02369.1			
OG0003890		AAS02374.1			
OG0003891		AAS02394.1			
OG0003892		AAS02395.1			
OG0003893		AAS02400.1			
OG0003894		AAS02403.1			
OG0003895		AAS02405.1			
OG0003896		AAS02406.1			
OG0003897		AAS02408.1			
OG0003898		AAS02411.1			
OG0003899		AAS02416.1			
OG0003900		AAS02436.1			
OG0003901		AAS02437.1			
OG0003902		AAS02438.1			
OG0003903		AAS02451.1			
OG0003904		AAS02453.1			
OG0003905		AAS02454.1			
OG0003906		AAS02455.1			
OG0003907		AAS02457.1			
OG0003908		AAS02459.1			
OG0003909		AAS02460.1			
OG0003910		AAS02465.1			
OG0003911		AAS02468.1			
OG0003912		AAS02473.1			
OG0003913		AAS02486.1			
OG0003914		AAS02500.1			
OG0003915		AAS02544.1			
OG0003916		AAS02571.1			
OG0003917		AAS02574.1			
OG0003918		AAS02575.1			
OG0003919		AAS02599.1			
OG0003920		AAS02600.1			
OG0003921		AAS02603.1			
OG0003922		AAS02607.1			
OG0003923		AAS02625.1			
OG0003924		AAS02631.1			
OG0003925		AAS02642.1			
OG0003926		AAS02644.1			
OG0003927		AAS02645.1			
OG0003928		AAS02646.1			
OG0003929		AAS02647.1			
OG0003930		AAS02648.1			
OG0003931		AAS02656.1			
OG0003932		AAS02660.1			
OG0003933		AAS02672.1			
OG0003934		AAS02682.1			
OG0003935		AAS02683.1			
OG0003936		AAS02687.1			
OG0003937		AAS02691.1			
OG0003938		AAS02693.1			
OG0003939		AAS02694.1			
OG0003940		AAS02698.1			
OG0003941		AAS02699.1			
OG0003942		AAS02702.1			
OG0003943		AAS02704.1			
OG0003944		AAS02705.1			
OG0003945		AAS02706.1			
OG0003946		AAS02725.1			
OG0003947		AAS02764.1			
OG0003948		AAS02779.1			
OG0003949		AAS02780.1			
OG0003950		AAS02781.1			
OG0003951		AAS02828.1			
OG0003952		AAS02829.1			
OG0003953		AAS02837.1			
OG0003954		AAS02851.1			
OG0003955		AAS02856.1			
OG0003956		AAS02868.1			
OG0003957		AAS02871.1			
OG0003958		AAS02872.1			
OG0003959		AAS02874.1			
OG0003960		AAS02892.1			
OG0003961		AAS02897.1			
OG0003962		AAS02902.1			
OG0003963		AAS02905.1			
OG0003964		AAS02907.1			
OG0003965		AAS02940.1			
OG0003966		AAS02946.1			
OG0003967		AAS02951.1			
OG0003968		AAS02995.1			
